Country,Last,Previous,Reference,Unit
Afghanistan,553,578,20-Dec,USD
Albania,4424,4549,20-Dec,USD
Algeria,3815,4111,20-Dec,USD
Andorra,34287,39003,20-Dec,USD
Angola,3214,3459,20-Dec,USD
Antigua and Barbuda,12870,15445,20-Dec,USD
Argentina,11342,12712,20-Dec,USD
Armenia,4012,4350,20-Dec,USD
Australia,58020,58923,20-Dec,USD
Austria,43611,46718,20-Dec,USD
Azerbaijan,5073,5347,20-Dec,USD
Bahamas,27197,32798,20-Dec,USD
Bahrain,19257,21199,20-Dec,USD
Bangladesh,1626,1604,20-Dec,USD
Barbados,13826,16800,20-Dec,USD
Belarus,6222,6266,20-Dec,USD
Belgium,39960,42888,20-Dec,USD
Belize,3967,4701,20-Dec,USD
Benin,1215,1202,20-Dec,USD
Bhutan,2977,3229,20-Dec,USD
Bolivia,3016,3317,20-Dec,USD
Bosnia and Herzegovina,5367,5575,20-Dec,USD
Botswana,6526,7232,20-Dec,USD
Brazil,8229,8638,20-Dec,USD
Brunei,30718,30646,20-Dec,USD
Bulgaria,8050,8340,20-Dec,USD
Burkina Faso,733,739,20-Dec,USD
Burundi,271,278,20-Dec,USD
Cabo Verde,2935,3482,20-Dec,USD
Cambodia,1375,1439,20-Dec,USD
Cameroon,1373,1398,20-Dec,USD
Canada,42108,44958,20-Dec,USD
Cape Verde,2935,3482,20-Dec,USD
Cayman Islands,83536,81438,19-Dec,USD
Central African Republic,411,418,20-Dec,USD
Chad,635,660,20-Dec,USD
Chile,12954,13867,20-Dec,USD
China,10431,10228,20-Dec,USD
Colombia,5889,6390,20-Dec,USD
Comoros,1319,1285,20-Dec,USD
Congo,501,513,20-Dec,USD
Costa Rica,11970,12655,20-Dec,USD
Croatia,12694,13792,20-Dec,USD
Cuba,8027,8041,19-Dec,USD
Cyprus,30438,32517,20-Dec,USD
Czech Republic,18984,20202,20-Dec,USD
Denmark,56202,57553,20-Dec,USD
Dominica,6329,7618,20-Dec,USD
Dominican Republic,7678,8314,20-Dec,USD
East Timor,1286,1436,20-Dec,USD
Ecuador,5318,5854,20-Dec,USD
Egypt,4028,3965,20-Dec,USD
El Salvador,3666,4003,20-Dec,USD
Equatorial Guinea,6778,7374,20-Dec,USD
Estonia,19736,20400,20-Dec,USD
Ethiopia,827,800,20-Dec,USD
Euro Area,34424,36837,20-Dec,USD
European Union,30997,32997,20-Dec,USD
Fiji,4717,5869,20-Dec,USD
Finland,44773,46173,20-Dec,USD
France,35765,38897,20-Dec,USD
Gabon,6856,7118,20-Dec,USD
Gambia,693,713,20-Dec,USD
Georgia,4487,4773,20-Dec,USD
Germany,41259,43312,20-Dec,USD
Ghana,1941,1974,20-Dec,USD
Greece,17436,18993,20-Dec,USD
Grenada,9051,10243,20-Dec,USD
Guatemala,3264,3365,20-Dec,USD
Guinea,984,946,20-Dec,USD
Guinea Bissau,619,650,20-Dec,USD
Guyana,9250,6478,20-Dec,USD
Haiti,1309,1372,20-Dec,USD
Honduras,2239,2499,20-Dec,USD
Hong Kong,41644,44190,20-Dec,USD
Hungary,14328,15042,20-Dec,USD
Iceland,53194,57819,20-Dec,USD
India,1798,1973,20-Dec,USD
Indonesia,3757,3877,20-Dec,USD
Iran,4802,4785,20-Dec,USD
Iraq,4287,4894,20-Dec,USD
Ireland,78558,75113,20-Dec,USD
Israel,36564,38153,16-Dec,USD
Italy,29287,32044,20-Dec,USD
Ivory Coast,2311,2328,20-Dec,USD
Jamaica,4529,5065,20-Dec,USD
Japan,34366,36362,20-Dec,USD
Jordan,4029,4134,20-Dec,USD
Kazakhstan,10964,11403,20-Dec,USD
Kenya,1475,1513,20-Dec,USD
Kiribati,1630,1615,20-Dec,USD
Kosovo,3993,4256,20-Dec,USD
Kuwait,27156,27497,19-Dec,USD
Kyrgyzstan,1098,1227,20-Dec,USD
Laos,2546,2573,20-Dec,USD
Latvia,15488,15967,20-Dec,USD
Lebanon,5464,6825,20-Dec,USD
Lesotho,967,1096,20-Dec,USD
Liberia,609,642,20-Dec,USD
Libya,4047,5972,20-Dec,USD
Lithuania,17033,17186,20-Dec,USD
Luxembourg,101207,104584,20-Dec,USD
Macau,34336,79678,20-Dec,USD
Macedonia,5093,5334,20-Dec,USD
Madagascar,456,489,20-Dec,USD
Malawi,395,403,20-Dec,USD
Malaysia,10617,11392,20-Dec,USD
Maldives,6820,10207,20-Dec,USD
Mali,779,815,20-Dec,USD
Malta,24532,27489,20-Dec,USD
Marshall Islands,3595,3397,19-Dec,USD
Mauritania,1684,1481,20-Dec,USD
Mauritius,9061,10644,20-Dec,USD
Mexico,8927,9832,20-Dec,USD
Micronesia,2922,2917,19-Dec,USD
Moldova,3250,3434,20-Dec,USD
Mongolia,4078,4379,20-Dec,USD
Montenegro,6523,7684,20-Dec,USD
Morocco,3127,3408,20-Dec,USD
Mozambique,574,599,20-Dec,USD
Myanmar,1218,1363,20-Dec,USD
Namibia,4084,4521,20-Dec,USD
Nepal,1028,1070,20-Dec,USD
Netherlands,46328,48424,20-Dec,USD
New Zealand,39870,40315,20-Dec,USD
Nicaragua,1922,1985,20-Dec,USD
Niger,550,563,20-Dec,USD
Nigeria,2396,2503,20-Dec,USD
Norway,75059,76085,20-Dec,USD
Oman,15082,15666,19-Dec,USD
Pakistan,1466,1487,20-Dec,USD
Palau,15214,15968,19-Dec,USD
Panama,12168,15069,20-Dec,USD
Papua New Guinea,2691,2854,20-Dec,USD
Paraguay,5646,5774,20-Dec,USD
Peru,5792,6611,20-Dec,USD
Philippines,3270,3665,20-Dec,USD
Poland,14588,14987,20-Dec,USD
Portugal,19897,21568,20-Dec,USD
Puerto Rico,29010,30192,20-Dec,USD
Qatar,56011,59149,20-Dec,USD
Republic of the Congo,1615,1799,20-Dec,USD
Romania,10830,11215,20-Dec,USD
Russia,11787,12123,20-Dec,USD
Rwanda,834,886,20-Dec,USD
Samoa,4280,4430,20-Dec,USD
Sao Tome and Principe,1692,1673,20-Dec,USD
Saudi Arabia,18691,19802,20-Dec,USD
Senegal,1356,1382,20-Dec,USD
Serbia,6533,6563,20-Dec,USD
Seychelles,14087,15914,20-Dec,USD
Sierra Leone,625,652,20-Dec,USD
Singapore,58057,61174,20-Dec,USD
Slovakia,17252,18128,20-Dec,USD
Slovenia,22915,24062,20-Dec,USD
Solomon Islands,2136,2290,20-Dec,USD
South Africa,5121,5575,20-Dec,USD
South Korea,31265,31611,20-Dec,USD
Spain,24935,28091,20-Dec,USD
Sri Lanka,4053,4225,20-Dec,USD
St Kitts and Nevis,16400,18499,20-Dec,USD
St Lucia,8828,11114,20-Dec,USD
St Vincent and the Grenadines,6654,6863,20-Dec,USD
Sudan,1940,2018,20-Dec,USD
Suriname,7656,9035,20-Dec,USD
Swaziland,3719,3820,20-Dec,USD
Sweden,51621,53490,20-Dec,USD
Switzerland,85682,88413,20-Dec,USD
Tajikistan,1199,1174,20-Dec,USD
Tanzania,976,985,20-Dec,USD
Thailand,6199,6618,20-Dec,USD
Togo,627,631,20-Dec,USD
Trinidad and Tobago,14876,16192,20-Dec,USD
Tunisia,3574,3952,20-Dec,USD
Turkey,12035,11956,20-Dec,USD
Turkmenistan,7693,7349,19-Dec,USD
Uganda,894,898,20-Dec,USD
Ukraine,3116,3225,20-Dec,USD
United Arab Emirates,4029,4134,20-Dec,USD
United Kingdom,41811,46612,20-Dec,USD
United States,58510,60837,20-Dec,USD
Uruguay,15045,16036,20-Dec,USD
Uzbekistan,3005,3014,20-Dec,USD
Vanuatu,2554,2882,20-Dec,USD
Venezuela,14025,14722,14-Dec,USD
Vietnam,2656,2604,20-Dec,USD
West Bank and Gaza,2549,2549,20-Dec,
Yemen,632,1291,19-Dec,USD
Zambia,1271,1349,20-Dec,USD
Zimbabwe,1240,1368,20-Dec,USD
