Country,Country Code,Oblast pcode,Source,Oblast,Raion pcode,Raion,Municipality pcode,Municipality Name,Displacement since Start of Conflict,Date of Interview,Snapshot_Date,,,,https://displacement.iom.int/datasets/ukraine-baseline-assessment-zakarpatska-oblast-round-1
#country+name,#country+code,#adm1+code,#data+source,#adm1+name,#adm2+code,#adm2+name,#adm3+code,#adm3+name,#affected+idps+ind,#date+occurred,#date+reported,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2102,Berehivskyi,UA2102001,Bativska,2500,2022-04-05,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2102,Berehivskyi,UA2102009,Vylotska,1500,2022-04-05,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2102,Berehivskyi,UA2102005,Velykoberezka,15000,2022-04-05,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2102,Berehivskyi,UA2102015,Korolivska,1760,2022-04-05,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2102,Berehivskyi,UA2102013,Kamianska,700,2022-04-05,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2102,Berehivskyi,UA2102007,Velykobyihanska,430,2022-04-06,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2104,Mukachivskyi,UA2104013,Kolchynska,1818,2022-04-06,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2104,Mukachivskyi,UA2104017,Nelipynska,100,2022-04-06,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2104,Mukachivskyi,UA2104025,Chynadiivska,3800,2022-04-06,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2104,Mukachivskyi,UA2104023,Svaliavska,3500,2022-04-06,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2104,Mukachivskyi,UA2104019,Nyzhnovoritska,1000,2022-04-06,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2106,Rakhivskyi,UA2106005,Rakhivska,4351,2022-04-06,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2106,Rakhivskyi,UA2106007,Yasinianska,6537,2022-04-08,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2110,Uzhhorodskyi,UA2110023,Uzhhorodska,4175,2022-04-08,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2108,Tiachivskyi,UA2108001,Bedevlianska,1128,2022-04-08,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2108,Tiachivskyi,UA2108007,Dubivska,2000,2022-04-08,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2108,Tiachivskyi,UA2108003,Bushtynska,3176,2022-04-08,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2108,Tiachivskyi,UA2108009,Neresnytska,3278,2022-04-08,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2110,Uzhhorodskyi,UA2110027,Chopska,10000,2022-04-08,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2102,Berehivskyi,UA2102019,Pyiterfolvivska,1000,2022-04-08,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2104,Mukachivskyi,UA2104009,Zhdeniivska,2000,2022-04-08,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2104,Mukachivskyi,UA2104007,Horondivska,2000,2022-04-08,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2104,Mukachivskyi,UA2104011,Ivanovetska,1354,2022-04-11,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2102,Berehivskyi,UA2102017,Kosonska,2000,2022-04-11,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2112,Khustskyi,UA2112025,Khustska,3672,2022-04-11,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2112,Khustskyi,UA2112023,Synevyrska,323,2022-04-11,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2108,Tiachivskyi,UA2108011,Solotvynska,3000,2022-04-11,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2108,Tiachivskyi,UA2108015,Tiachivska,3000,2022-04-11,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2108,Tiachivskyi,UA2108019,Ust-Chornianska,722,2022-04-11,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2110,Uzhhorodskyi,UA2110001,Baranynska,400,2022-04-11,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2108,Tiachivskyi,UA2108017,Uhlianska,1070,2022-04-11,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2110,Uzhhorodskyi,UA2110003,Velykobereznianska,2500,2022-04-11,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2112,Khustskyi,UA2112017,Kolochavska,3000,2022-04-11,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2110,Uzhhorodskyi,UA2110011,Onokivska,2000,2022-04-12,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2110,Uzhhorodskyi,UA2110013,Perechynska,4700,2022-04-12,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2110,Uzhhorodskyi,UA2110019,Siurtivska,6000,2022-04-12,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2110,Uzhhorodskyi,UA2110005,Velykodobronska,545,2022-04-12,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2112,Khustskyi,UA2112021,Pylypetska,2405,2022-04-11,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2112,Khustskyi,UA2112013,Irshavska,3600,2022-04-11,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2110,Uzhhorodskyi,UA2110025,Kholmkivska,1500,2022-04-11,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2112,Khustskyi,UA2112007,Dovzhanska,1500,2022-04-13,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2112,Khustskyi,UA2112005,Horinchivska,900,2022-04-13,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2110,Uzhhorodskyi,UA2110021,Turie-Remetivska,2235,2022-04-13,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2112,Khustskyi,UA2112003,Vyshkivska,4993,2022-04-13,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2112,Khustskyi,UA2112019,Mizhhirska,10000,2022-04-13,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2112,Khustskyi,UA2112009,Drahivska,1550,2022-04-13,2022-04-15,,,,
Ukraine,UKR,UA21,Municipality Official,Zakarpatska,UA2110,Uzhhorodskyi,UA2110009,Kostrynska,1050,2022-04-13,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2102,Berehivskyi,UA2102011,Vynohradivska,6000,2022-04-14,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2104,Mukachivskyi,UA2104005,Volovetska,2600,2022-04-14,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2104,Mukachivskyi,UA2104015,Mukachivska,20200,2022-04-14,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2108,Tiachivskyi,UA2108013,Teresvianska,1400,2022-04-15,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2108,Tiachivskyi,UA2108005,Vilkhovetska,1200,2022-04-15,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2112,Khustskyi,UA2112011,Zarichanska,1167,2022-04-15,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2110,Uzhhorodskyi,UA2110007,Dubrynytska-Malobereznianska,1101,2022-04-15,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2112,Khustskyi,UA2112001,Bilkivska,2000,2022-04-15,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2110,Uzhhorodskyi,UA2110017,Stavnenska,1250,2022-04-15,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2112,Khustskyi,UA2112015,Keretskivska,1986,2022-04-15,2022-04-15,,,,
Ukraine,UKR,UA21,Other,Zakarpatska,UA2104,Mukachivskyi,UA2104021,Polianska,10000,2022-04-15,2022-04-15,,,,
