,NAME_2,HASC_2,District name,NAME_1,Raion name
427,Hrebinkivs'kyi,UA.PL.HR,Grebank district,Poltava,Poltava
428,Karlivs'kyi,UA.PL.KA,Karliv district,Poltava,Poltava
429,Khorol's'kyi,UA.PL.KH,Khorolsky district,Poltava,Poltava
430,Kobeliats'kyi,UA.PL.KB,Kobelyatsky district,Poltava,Poltava
431,Komsomol's'ka,UA.PL.KS,The burning burns,Poltava,Poltava
432,Kotelevs'kyi,UA.PL.KT,Kotelevsky district,Poltava,Poltava
433,Kozel'shchyns'kyi,UA.PL.KZ,Kozelskinsky district,Poltava,Poltava
434,Kremenchuts'ka,UA.PL.KM,Kremenchuk.,Poltava,Poltava
435,Kremenchuts'kyi,UA.PL.KR,Kremenchug district,Poltava,Poltava
436,Lokhvyts'kyi,UA.PL.LO,Lokhvitsky district,Poltava,Poltava
437,Lubens'ka,UA.PL.LM,Lubny,Poltava,Poltava
438,Lubens'kyi,UA.PL.LR,Lubny district,Poltava,Poltava
439,Mashivs'kyi,UA.PL.MA,Mashivsky district,Poltava,Poltava
440,Myrhorods'kyi,UA.PL.MR,Mirgorod district,Poltava,Poltava
441,Novosanzhars'kyi,UA.PL.NO,Novosanzharsky district,Poltava,Poltava
442,Orzhyts'kyi,UA.PL.OR,Orzhitsky district,Poltava,Poltava
443,Poltavs'ka,UA.PL.PM,Poltava.,Poltava,Poltava
444,Poltavs'kyi,UA.PL.PR,Poltava district,Poltava,Poltava
445,Pyriatyns'kyi,UA.PL.PY,Pyatensky district,Poltava,Poltava
446,Reshetylivs'kyi,UA.PL.RE,Reshetylivsky district,Poltava,Poltava
447,Semenivs'kyi,UA.PL.SE,Semenivsky district,Poltava,Poltava
448,Shyshats'kyi,UA.PL.SH,Shishatsky district,Poltava,Poltava
449,Velykobahachans'kyi,UA.PL.VE,Great Bagacha district,Poltava,Poltava
450,Zin'kivs'kyi,UA.PL.ZI,Zinkivsky district,Poltava,Poltava
451,Bereznivs'kyi,UA.RV.BE,Bereznivsky district,Rivne,Rivne
452,Demydiv's'kyi,UA.RV.DE,Demidov district,Rivne,Rivne
453,Dubens'kyi,UA.RV.DB,Dubensky district,Rivne,Rivne
454,Dubnivs'ka,UA.RV.DU,Dub,Rivne,Rivne
455,Dubrovyts'kyi,UA.RV.DR,Dubrovitsky district,Rivne,Rivne
456,Hoshchans'kyi,UA.RV.HO,Gozhansky district,Rivne,Rivne
457,Korets'kyi,UA.RV.KR,Koretsky district,Rivne,Rivne
458,Kostopil's'kyi,UA.RV.KP,Kostopol district,Rivne,Rivne
459,Mlynivs'kyi,UA.RV.ML,Mlynivsky district,Rivne,Rivne
460,Ostroz'kyi,UA.RV.OR,Ostrog district,Rivne,Rivne
461,Radyvylivs'kyi,UA.RV.RA,Radvilivsky district,Rivne,Rivne
462,Rivnens'ka,UA.RV.RM,Rivne,Rivne,Rivne
463,Rivnens'kyi,UA.RV.RR,Rivne district,Rivne,Rivne
464,Rokytnivs'kyi,UA.RV.RO,Rokitnivsky district,Rivne,Rivne
465,Sarnens'kyi,UA.RV.SA,Sarnensky district,Rivne,Rivne
466,Volodymyrets'kyi,UA.RV.VO,Vladimiretsky district,Rivne,Rivne
467,Zarichnens'kyi,UA.RV.ZA,Zarichny district,Rivne,Rivne
468,Zdolbunivs'kyi,UA.RV.ZD,Zdolbunivsky district,Rivne,Rivne
469,Balaklavs'kyi,UA.SC.BA,,Sevastopol',
470,Haharins'kyi,UA.SC.HA,,Sevastopol',
471,Lenins'kyi,UA.SC.LE,,Sevastopol',
472,Nakhimovs'kyi,UA.SC.NA,,Sevastopol',
473,Bilopils'kyi,UA.SM.BI,Belopilsky district,Sumy,Sumy
474,Buryns'kyi,UA.SM.BU,Burinsky district,Sumy,Sumy
475,Hlukhivs'kyi,UA.SM.HR,Glukhiv district,Sumy,Sumy
476,Iampil's'kyi,UA.SM.IA,Yampilsky district,Sumy,Sumy
477,Konotops'ka,UA.SM.KM,Konotop,Sumy,Sumy
478,Konotops'kyi,UA.SM.KR,Konotop district,Sumy,Sumy
479,Krasnopil's'kyi,UA.SM.KP,Krasnopil district,Sumy,Sumy
480,Krolevets'kyi,UA.SM.KV,Krolevets district,Sumy,Sumy
481,Lebedyns'kyi,UA.SM.LR,Lebedinsky district,Sumy,Sumy
482,Lypovodolyns'kyi,UA.SM.LY,Lipovodolinsky district,Sumy,Sumy
483,Nedryhailivs'kyi,UA.SM.NE,Nedrigaylsky district,Sumy,Sumy
484,Okhtyrs'ka,UA.SM.OM,Okhtirka,Sumy,Sumy
485,Okhtyrs'kyi,UA.SM.OR,Okhtyrsky district,Sumy,Sumy
486,Putyvl's'kyi,UA.SM.PU,Putivl district,Sumy,Sumy
487,Romens'ka,UA.SM.RM,Romney,Sumy,Sumy
488,Romens'kyi,UA.SM.RR,Romensky district,Sumy,Sumy
489,Seredyno-Buds'kyi,UA.SM.SE,Midney-Budsky district,Sumy,Sumy
490,Shostkins'ka,UA.SM.SK,Shost,Sumy,Sumy
491,Shostkins'kyi,UA.SM.SH,Shostkinsky district,Sumy,Sumy
492,Sums'ka,UA.SM.SM,Sumy,Sumy,Sumy
493,Sums'kyi,UA.SM.SR,Sumy district,Sumy,Sumy
494,Trostianets'kyi,UA.SM.TR,Trostyanets district,Sumy,Sumy
495,Velykopysarivs'kyi,UA.SM.VE,Great Labor region,Sumy,Sumy
496,Berezhans'kyi,UA.TP.BE,Berezhansky district,Ternopil',Ternopilskaya
497,Borshchivs'kyi,UA.TP.BO,Borschivsky district,Ternopil',Ternopilskaya
498,Buchats'kyi,UA.TP.BU,Buchasky district,Ternopil',Ternopilskaya
499,Chortkivs'kyi,UA.TP.CH,Chortkiv district,Ternopil',Ternopilskaya
500,Husiatyns'kyi,UA.TP.HU,Gusyatinsky district,Ternopil',Ternopilskaya
501,Kozivs'kyi,UA.TP.KO,Kozsky district,Ternopil',Ternopilskaya
502,Kremenets'kyi,UA.TP.KR,Kremenets district,Ternopil',Ternopilskaya
503,Lanovets'kyi,UA.TP.LA,Lanovetsky district,Ternopil',Ternopilskaya
504,Monastyrys'kyi,UA.TP.MO,Monastyrsky district,Ternopil',Ternopilskaya
505,Pidhaiets'kyi,UA.TP.PH,Majoraya district,Ternopil',Ternopilskaya
506,Pidvolochys'kyi,UA.TP.PV,Pidvolochiv district,Ternopil',Ternopilskaya
507,Shums'kyi,UA.TP.SH,Shumsky district,Ternopil',Ternopilskaya
508,Terebovlians'kyi,UA.TP.TB,Terebovlansky district,Ternopil',Ternopilskaya
509,Ternopil's'ka,UA.TP.TM,Ternopil,Ternopil',Ternopilskaya
510,Ternopil's'kyi,UA.TP.TR,Ternopil district,Ternopil',Ternopilskaya
511,Zalishchyts'kyi,UA.TP.ZA,Zalishchivsky district,Ternopil',Ternopilskaya
512,Zbaraz'kyi,UA.TP.ZZ,Zbarazh district,Ternopil',Ternopilskaya
513,Zborivs'kyi,UA.TP.ZV,Patovsky district,Ternopil',Ternopilskaya
514,Berehivs'kyi,UA.ZK.BR,Beregovsky district,Transcarpathia,Transcarpathian
515,Irshavs'kyi,UA.ZK.IR,Irshavsky district,Transcarpathia,Transcarpathian
516,Khusts'kyi,UA.ZK.KR,Khust district,Transcarpathia,Transcarpathian
517,Mizhhirs'kyi,UA.ZK.MI,Mizhirsky district,Transcarpathia,Transcarpathian
518,Mukachivs'ka,UA.ZK.MM,Mukachevo,Transcarpathia,Transcarpathian
519,Mukachivs'kyi,UA.ZK.MR,Mukachevsky district,Transcarpathia,Transcarpathian
520,Perechyns'kyi,UA.ZK.PE,Perezinsky district,Transcarpathia,Transcarpathian
521,Rakhivs'kyi,UA.ZK.RA,Rakhiv district,Transcarpathia,Transcarpathian
522,Svaliavs'kyi,UA.ZK.SV,Svalyavsky district,Transcarpathia,Transcarpathian
523,Tiachivs'kyi,UA.ZK.TI,Tyachiv district,Transcarpathia,Transcarpathian
524,Uzhhorods'ka,UA.ZK.UM,Uzhhorod,Transcarpathia,Transcarpathian
525,Uzhhorods'kyi,UA.ZK.UR,Uzhgorod district,Transcarpathia,Transcarpathian
526,Velykobereznians'kyi,UA.ZK.VE,Great Berezny district,Transcarpathia,Transcarpathian
527,Volovets'kyi,UA.ZK.VO,Volovets district,Transcarpathia,Transcarpathian
528,Vynohradivs'kyi,UA.ZK.VY,Vinogradiv district,Transcarpathia,Transcarpathian
529,Bars'kyi,UA.VI.BA,Barsky district,Vinnytsya,Vinnitsa
530,Bershads'kyi,UA.VI.BE,Bershad district,Vinnytsya,Vinnitsa
531,Chechel'nyts'kyi,UA.VI.CC,Chechelnytsky district,Vinnytsya,Vinnitsa
532,Iampil's'kyi,UA.VI.IA,Yampilsky district,Vinnytsya,Vinnitsa
533,Illinets'kyi,UA.VI.IL,Illinetsky district,Vinnytsya,Vinnitsa
534,Kalynivs'kyi,UA.VI.KA,Kalinovsky district,Vinnytsya,Vinnitsa
535,Khmil'nyts'kyi,UA.VI.KH,Khmelnytsky district,Vinnytsya,Vinnitsa
536,Koziatyns'kyi,UA.VI.KR,Kozyatinsky district,Vinnytsya,Vinnitsa
537,Kryzhopil's'kyi,UA.VI.KZ,Kryzhopol district,Vinnytsya,Vinnitsa
538,Ladyzhyns'ka,UA.VI.LA,Ladyzhin,Vinnytsya,Vinnitsa
539,Lityns'kyi,UA.VI.LI,Litinsky district,Vinnytsya,Vinnitsa
540,Lypovets'kyi,UA.VI.LY,Lipovetsky district,Vinnytsya,Vinnitsa
541,Mohyliv-Podil's'ka,UA.VI.MM,Mohyliv-Podilsky,Vinnytsya,Vinnitsa
542,Mohyliv-Podil's'kyi,UA.VI.MR,Mohyliv-Podilsky district,Vinnytsya,Vinnitsa
543,Murovano-Kurylovets'kyi,UA.VI.MU,MurovoKurilovsky district,Vinnytsya,Vinnitsa
544,Nemyrivs'kyi,UA.VI.NE,Nemirivsky district,Vinnytsya,Vinnitsa
545,Orativs'kyi,UA.VI.OR,Orativsky district,Vinnytsya,Vinnitsa
546,Pishchans'kyi,UA.VI.PI,Peschany district,Vinnytsya,Vinnitsa
547,Pohrebyshchens'kyi,UA.VI.PO,Pogrebyshchensky district,Vinnytsya,Vinnitsa
548,Sharhorods'kyi,UA.VI.SH,Shargorodsky district,Vinnytsya,Vinnitsa
549,Teplyts'kyi,UA.VI.TE,Teplitsky district,Vinnytsya,Vinnitsa
550,Tomashpil's'kyi,UA.VI.TO,Tomaspilsky district,Vinnytsya,Vinnitsa
551,Trostianets'kyi,UA.VI.TR,Trostyanets district,Vinnytsya,Vinnitsa
552,Tul'chyns'kyi,UA.VI.TU,Tulchinsky district,Vinnytsya,Vinnitsa
553,Tyvrivs'kyi,UA.VI.TY,Tyrivsky district,Vinnytsya,Vinnitsa
554,Vinnyts'ka,UA.VI.VM,Vinnitsa,Vinnytsya,Vinnitsa
555,Vinnyts'kyi,UA.VI.VR,Vinnitsa district,Vinnytsya,Vinnitsa
556,Zhmeryns'ka,UA.VI.ZM,Zhmerinka,Vinnytsya,Vinnitsa
557,Zhmeryns'kyi,UA.VI.ZR,Zhmerinsky district,Vinnytsya,Vinnitsa
558,Horokhivs'kyi,UA.VO.HO,Gorokhovsky district,Volyn,Volynsky
559,Ivanychivs'kyi,UA.VO.IV,Ivanichivsky district,Volyn,Volynsky
560,Kamin'-Kashyrs'kyi,UA.VO.KA,Stone-kashirsky district,Volyn,Volynsky
561,Kivertsivs'kyi,UA.VO.KI,Kivertsky district,Volyn,Volynsky
562,Kovel's'ka,UA.VO.KM,Kovel,Volyn,Volynsky
563,Kovel's'kyi,UA.VO.KR,Kovelsky district,Volyn,Volynsky
564,Liubeshivs'kyi,UA.VO.LS,Lubeshivsky district,Volyn,Volynsky
565,Liuboml's'ky,UA.VO.LL,Lyubomsky district,Volyn,Volynsky
566,Lokachyns'kyi,UA.VO.LO,Lokachinsky district,Volyn,Volynsky
567,Luts'ka,UA.VO.LM,Lutsk,Volyn,Volynsky
568,Luts'kyi,UA.VO.LR,Lutsky district,Volyn,Volynsky
569,Manevyts'kyi,UA.VO.MA,Manevitsky district,Volyn,Volynsky
570,Novovolyns'ka,UA.VO.NO,Novovolynsk,Volyn,Volynsky
571,Ratnivs'kyi,UA.VO.RA,Ratnovsky district,Volyn,Volynsky
572,Rozhyshchens'kyi,UA.VO.RO,Rozhyshchesky district,Volyn,Volynsky
573,Shats'kyi,UA.VO.SH,Shatsky district,Volyn,Volynsky
574,Starovyzhivs'kyi,UA.VO.ST,Starovyzhsky district,Volyn,Volynsky
575,Turiis'kyi,UA.VO.TU,Tory district,Volyn,Volynsky
576,Volodymyr-Volyns'kyi,UA.VO.VR,Vladimir-Volyn district,Volyn,Volynsky
577,Berdians'ka,UA.ZP.BM,Berdyansk,Zaporizhzhya,Zaporozhye
578,Berdians'kyi,UA.ZP.BR,Berdyansk district,Zaporizhzhya,Zaporozhye
579,Chernihivs'kyi,UA.ZP.CH,Chernihiv district,Zaporizhzhya,Zaporozhye
580,Enerhodars'ka,UA.ZP.EN,Energar.,Zaporizhzhya,Zaporozhye
581,Huliaipil's'kyi,UA.ZP.HU,Gulyapilsky district,Zaporizhzhya,Zaporozhye
582,Iakymivs'kyi,UA.ZP.IA,Yakimiv district,Zaporizhzhya,Zaporozhye
583,Kamians'ko-Dniprovs'kyi,UA.ZP.KA,Kamyan-Dniprovsky district,Zaporizhzhya,Zaporozhye
584,Kuibyshevs'kyi,UA.ZP.KU,Bilmatsky district,Zaporizhzhya,Zaporozhye
585,Melitopol's'ka,UA.ZP.MM,Melitopol,Zaporizhzhya,Zaporozhye
586,Melitopol's'kyi,UA.ZP.MR,Melitopol district,Zaporizhzhya,Zaporozhye
587,Mykhailivs'kyi,UA.ZP.MY,Mikhailovsky district,Zaporizhzhya,Zaporozhye
588,Novomykola‹vs'kyi,UA.ZP.NO,Novomykolaivsky district,Zaporizhzhya,Zaporozhye
589,Orikhivs'kyi,UA.ZP.OR,Oorizhsky district,Zaporizhzhya,Zaporozhye
590,Polohivs'kyi,UA.ZP.PO,Pogologovsky district,Zaporizhzhya,Zaporozhye
591,Pryazovs'kyi,UA.ZP.PZ,Priazovsky district,Zaporizhzhya,Zaporozhye
592,Prymors'kyi,UA.ZP.PM,Primorsky district,Zaporizhzhya,Zaporozhye
593,Rozivs'kyi,UA.ZP.RO,Running district,Zaporizhzhya,Zaporozhye
594,Tokmats'ka,UA.ZP.TM,Tokmak,Zaporizhzhya,Zaporozhye
595,Tokmats'kyi,UA.ZP.TR,Tokmatsky district,Zaporizhzhya,Zaporozhye
596,Vasylivs'kyi,UA.ZP.VA,Vasilivsky district,Zaporizhzhya,Zaporozhye
597,Velykobilozers'kyi,UA.ZP.VB,Great Bilzersky district,Zaporizhzhya,Zaporozhye
598,Veselivs'kyi,UA.ZP.VS,Veselivsky district,Zaporizhzhya,Zaporozhye
599,Vil'nians'kyi,UA.ZP.VI,Vilnyansky district,Zaporizhzhya,Zaporozhye
600,Zaporiz'ka,UA.ZP.ZM,Zaporizhzhia,Zaporizhzhya,Zaporozhye
601,Zaporiz'kyi,UA.ZP.ZR,Zaporizhzhya district,Zaporizhzhya,Zaporozhye
602,Andrushivs'kyi,UA.ZT.AN,Andrushivsky district,Zhytomyr,Zhytomyrskaya
603,Baranivs'kyi,UA.ZT.BA,Baranivsky district,Zhytomyr,Zhytomyrskaya
604,Berdychivs'ka,UA.ZT.BM,Berdychiv,Zhytomyr,Zhytomyrskaya
605,Berdychivs'kyi,UA.ZT.BR,Berdychivsky district,Zhytomyr,Zhytomyrskaya
606,Brusylivs'kyi,UA.ZT.BS,Brusilovsky district,Zhytomyr,Zhytomyrskaya
607,Cherniakhivs'kyi,UA.ZT.CK,Chernyakhivsky district,Zhytomyr,Zhytomyrskaya
608,Chervonoarmiis'kyi,UA.ZT.CA,Pulinsky district,Zhytomyr,Zhytomyrskaya
609,Chudnivs'kyi,UA.ZT.CD,Chudnovsky district,Zhytomyr,Zhytomyrskaya
610,Iemil'chyns'kyi,UA.ZT.IE,Yemilchinsky district,Zhytomyr,Zhytomyrskaya
611,Korostens'ka,UA.ZT.KM,Korosten,Zhytomyr,Zhytomyrskaya
612,Korostens'kyi,UA.ZT.KR,Korostensky district,Zhytomyr,Zhytomyrskaya
613,Korostyshivs'kyi,UA.ZT.KS,Korostyshivsky district,Zhytomyr,Zhytomyrskaya
614,Liubars'kyi,UA.ZT.LI,Lubark district,Zhytomyr,Zhytomyrskaya
615,Luhyns'kyi,UA.ZT.LU,Luginsky district,Zhytomyr,Zhytomyrskaya
616,Malyns'kyi,UA.ZT.MA,Malinsky district,Zhytomyr,Zhytomyrskaya
617,Narodyts'kyi,UA.ZT.NA,Poloditsky district,Zhytomyr,Zhytomyrskaya
618,Novohrad-Volyns'ka,UA.ZT.NM,Novograd-Volynskyi,Zhytomyr,Zhytomyrskaya
619,Novohrad-Volyns'kyi,UA.ZT.NR,Novograd-Volyn district,Zhytomyr,Zhytomyrskaya
620,Olevs'kyi,UA.ZT.OL,Olevsky district,Zhytomyr,Zhytomyrskaya
621,Ovruts'kyi,UA.ZT.OV,Ovrutsky district,Zhytomyr,Zhytomyrskaya
622,Popil'nians'kyi,UA.ZT.PO,Popilnyansky district,Zhytomyr,Zhytomyrskaya
623,Radomyshl's'kyi,UA.ZT.RA,Radomyshl district,Zhytomyr,Zhytomyrskaya
624,Romanivs'kyi,UA.ZT.RO,Romanian district,Zhytomyr,Zhytomyrskaya
625,Ruzhyns'kyi,UA.ZT.RU,Ruzyn district,Zhytomyr,Zhytomyrskaya
626,Volodars'ko-Volyns'kyi,UA.ZT.VO,Khoroshivsky district,Zhytomyr,Zhytomyrskaya
627,Zhytomyrs'ka,UA.ZT.ZM,Zhytomyr,Zhytomyr,Zhytomyrskaya
628,Zhytomyrs'kyi,UA.ZT.ZR,Zhytomyr district,Zhytomyr,Zhytomyrskaya
